2024-07-06 17:09:10 - Starting BeApplication using Java 21.0.1 with PID 97480 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 17:09:10 - No active profile set, falling back to 1 default profile: "default"
2024-07-06 17:09:14 - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-06 17:09:14 - Starting service [Tomcat]
2024-07-06 17:09:14 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-06 17:09:14 - Initializing Spring embedded WebApplicationContext
2024-07-06 17:09:15 - Starting ProtocolHandler ["http-nio-8080"]
2024-07-06 17:09:15 - Started BeApplication in 6.07 seconds (process running for 7.542)
2024-07-06 17:11:38 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-06 17:12:33 - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'multipart/form-data;boundary=--------------------------486353023353694852373182;charset=UTF-8' is not supported]
2024-07-06 17:16:00 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: uid is marked non-null but is null] with root cause
java.lang.NullPointerException: uid is marked non-null but is null
	at com.ltm.be.entity.UserEntity.setUid(UserEntity.java:12)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:962)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.ltm.be.BeApplication.main(BeApplication.java:15)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: java.lang.IllegalStateException: Failed to introspect Class [com.ltm.be.converter.ISubmissionService] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@9abc07d]
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:483)
	at org.springframework.util.ReflectionUtils.doWithLocalMethods(ReflectionUtils.java:320)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.checkLookupMethods(AutowiredAnnotationBeanPostProcessor.java:475)
	... 22 common frames omitted
Caused by: java.lang.NoClassDefFoundError: com/ltm/be/dto/UserDto
	at java.base/java.lang.Class.getDeclaredMethods0(Native Method)
	at java.base/java.lang.Class.privateGetDeclaredMethods(Class.java:3578)
	at java.base/java.lang.Class.getDeclaredMethods(Class.java:2676)
	at org.springframework.util.ReflectionUtils.getDeclaredMethods(ReflectionUtils.java:465)
	... 24 common frames omitted
Caused by: java.lang.ClassNotFoundException: com.ltm.be.dto.UserDto
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:534)
	at java.base/java.lang.Class.forName(Class.java:513)
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:121)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
	... 28 common frames omitted
2024-07-06 23:54:00 - Starting BeApplication using Java 21.0.1 with PID 78760 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 23:54:00 - No active profile set, falling back to 1 default profile: "default"
2024-07-06 23:54:01 - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-06 23:54:01 - Starting service [Tomcat]
2024-07-06 23:54:01 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-06 23:54:01 - Initializing Spring embedded WebApplicationContext
2024-07-06 23:54:01 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userController': Unsatisfied dependency expressed through field 'userService': Error creating bean with name 'userServiceImpl' defined in file [C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes\com\ltm\be\service\impl\UserServiceImpl.class]: Post-processing of merged bean definition failed
2024-07-06 23:54:01 - Stopping service [Tomcat]
2024-07-06 23:54:01 - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userController': Unsatisfied dependency expressed through field 'userService': Error creating bean with name 'userServiceImpl' defined in file [C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes\com\ltm\be\service\impl\UserServiceImpl.class]: Post-processing of merged bean definition failed
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:787)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:767)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:508)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1421)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:962)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.ltm.be.BeApplication.main(BeApplication.java:15)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userServiceImpl' defined in file [C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes\com\ltm\be\service\impl\UserServiceImpl.class]: Post-processing of merged bean definition failed
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:577)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:784)
	... 23 common frames omitted
Caused by: java.lang.IllegalStateException: Failed to introspect Class [com.ltm.be.service.impl.UserServiceImpl] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@3976284e]
	at org.springframework.util.ReflectionUtils.getDeclaredFields(ReflectionUtils.java:757)
	at org.springframework.util.ReflectionUtils.doWithLocalFields(ReflectionUtils.java:689)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.buildResourceMetadata(CommonAnnotationBeanPostProcessor.java:431)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.findResourceMetadata(CommonAnnotationBeanPostProcessor.java:412)
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessMergedBeanDefinition(CommonAnnotationBeanPostProcessor.java:312)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyMergedBeanDefinitionPostProcessors(AbstractAutowireCapableBeanFactory.java:1085)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:574)
	... 32 common frames omitted
Caused by: java.lang.NoClassDefFoundError: com/ltm/be/converter/ISubmissionService
	at java.base/java.lang.Class.getDeclaredFields0(Native Method)
	at java.base/java.lang.Class.privateGetDeclaredFields(Class.java:3473)
	at java.base/java.lang.Class.getDeclaredFields(Class.java:2542)
	at org.springframework.util.ReflectionUtils.getDeclaredFields(ReflectionUtils.java:752)
	... 38 common frames omitted
Caused by: java.lang.ClassNotFoundException: com.ltm.be.converter.ISubmissionService
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:534)
	at java.base/java.lang.Class.forName(Class.java:513)
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:121)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
	... 42 common frames omitted
2024-07-06 23:54:03 - Starting BeApplication using Java 21.0.1 with PID 78760 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 23:54:03 - No active profile set, falling back to 1 default profile: "default"
2024-07-06 23:54:03 - IP: 127.0.0.1 reach limit 10 request per SECONDS -> Denied, Wait for 10 SECONDS

2024-07-06 23:54:03 - 127.0.0.1 connected!
2024-07-06 23:54:03 - 127.0.0.1 connected!
2024-07-06 23:54:03 - 127.0.0.1 connected!
2024-07-06 23:54:03 - 127.0.0.1 connected!
2024-07-06 23:54:03 - 127.0.0.1 connected!
2024-07-06 23:54:03 - 127.0.0.1 connected!
2024-07-06 23:54:03 - 127.0.0.1 connected!
2024-07-06 23:54:03 - 127.0.0.1 connected!
2024-07-06 23:54:03 - 127.0.0.1 connected!
2024-07-06 23:54:03 - 127.0.0.1 connected!
2024-07-06 23:54:03 - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-06 23:54:03 - Starting service [Tomcat]
2024-07-06 23:54:03 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-06 23:54:03 - Initializing Spring embedded WebApplicationContext
2024-07-06 23:54:04 - Starting ProtocolHandler ["http-nio-8080"]
2024-07-06 23:54:04 - Started BeApplication in 1.215 seconds (process running for 4409.474)
2024-07-06 23:54:10 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-06 23:54:16 - 127.0.0.1 connected!
2024-07-06 23:54:16 - 127.0.0.1 connected!
2024-07-06 23:54:16 - 127.0.0.1 connected!
2024-07-06 23:54:16 - 127.0.0.1 connected!
2024-07-06 23:54:16 - 127.0.0.1 connected!
2024-07-06 23:54:16 - 127.0.0.1 connected!
2024-07-06 23:54:16 - 127.0.0.1 connected!
2024-07-06 23:54:16 - 127.0.0.1 connected!
2024-07-06 23:54:16 - 127.0.0.1 connected!
2024-07-06 23:54:16 - IP: 127.0.0.1 reach limit 10 request per SECONDS -> Denied, Wait for 10 SECONDS

2024-07-06 23:54:16 - 127.0.0.1 connected!
2024-07-06 23:54:48 - 127.0.0.1 connected!
2024-07-06 23:54:48 - 127.0.0.1 connected!
2024-07-06 23:54:48 - 127.0.0.1 connected!
2024-07-06 23:54:48 - 127.0.0.1 connected!
2024-07-06 23:54:48 - 127.0.0.1 connected!
2024-07-06 23:54:48 - 127.0.0.1 connected!
2024-07-06 23:54:48 - 127.0.0.1 connected!
2024-07-06 23:54:48 - 127.0.0.1 connected!
2024-07-06 23:54:48 - 127.0.0.1 connected!
2024-07-06 23:54:48 - 127.0.0.1 connected!
2024-07-06 23:54:48 - IP: 127.0.0.1 reach limit 10 request per SECONDS -> Denied, Wait for 10 SECONDS

2024-07-06 23:59:59 - Starting BeApplication using Java 21.0.1 with PID 23648 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 23:59:59 - No active profile set, falling back to 1 default profile: "default"
